id,type
3358567,kava
3903943,plakat
2720572,foto
3762197,karikatuur
3921735,plakat
4082985,kalender
2330837,arheoloogiline leid
1626741,nõu/anum
3283026,fotonegatiiv
4040903,kava
2747038,kava
4117097,plakat
3833196,fotonegatiiv
2178687,noodid
3083222,kava
3832909,fotonegatiiv
1927801,pitser/templijäljend
2076093,fotonegatiiv
2048965,foto
2343715,silt/märk
1649571,noodid
2825567,fotonegatiiv
2314020,arheoloogiline leid
3817017,foto
2336029,arheoloogiline leid
2803543,fotonegatiiv
2720385,foto
2652997,fotonegatiiv
1206568,fotomaterjal
4050432,ajakiri
2107578,kava
2326342,arheoloogiline leid
4278199,dokument
2336714,arheoloogiline leid
2003566,noodid
4062858,ajaleht
2065360,foto
3041915,plakat
4042232,käsikiri
2926634,kavand/joonis/eskiis
3651463,kavand/joonis/eskiis
2687457,foto
3943280,kava
2038485,foto
3173464,kava
2474133,foto
3376844,foto
1981336,fotonegatiiv
4295191,fotonegatiiv
2315821,arheoloogiline leid
3289217,raamat
2060531,foto
4040583,"käsikiri, muusikateos"
3979131,kiri
3959492,väiketrükis
3729264,kavand/joonis/eskiis
3240031,käsikiri
2778897,fotonegatiiv
1305681,foto
3242321,fotonegatiiv
3169329,käsikiri
3213321,pitser/templijäljend
4111188,plakat
4042864,plakat
2329545,arheoloogiline leid
3153092,käsikiri
2132041,fotonegatiiv
4085299,paber
3916158,raamat
1852494,telegramm
3604787,trükinoot
2567316,dokument
2050723,foto
3347500,foto
4104601,plakat
2102977,kiri
3376483,foto
2301893,aukiri/auaadress
2328653,arheoloogiline leid
3693407,fotonegatiiv
2748367,fotonegatiiv
2268064,dokument
3751534,foto
3671881,kavand/joonis/eskiis
1836750,diapositiiv
3920716,plakat
2808793,fotonegatiiv
3965063,helisalvestis
2327657,arheoloogiline leid
3912309,foto
3322343,kiri
2781283,fotonegatiiv
2166689,"käsikiri, laul/ vokaalmuusika"
4087545,kavand/joonis/eskiis
3605092,foto
3198324,käsikiri
2521786,münt
3279415,fotonegatiiv
2803195,fotonegatiiv
2080948,fotonegatiiv
3193996,käsikiri
3765980,dokument
3694491,foto
2338466,plakat
3432182,käsikiri
2528477,münt
2046829,foto
2724556,foto
2436534,plakat
2329141,arheoloogiline leid
2538463,fotonegatiiv
3753588,kiri
1868623,noodid
1862374,diapositiiv
3901620,noodid
2771656,fotonegatiiv
3852111,foto
3181461,käsikiri
3059015,plakat
3293702,plakat
2080213,fotonegatiiv
3705186,maal
3435812,foto
2393490,kava
2314153,arheoloogiline leid
3073996,plakat
3435756,foto
2795310,fotonegatiiv
1309178,foto
2743948,fotonegatiiv
3817018,foto
4299056,fotonegatiiv
400261,foto
3278546,postkaart
4049740,ajakiri
2256567,kava
3926767,plakat
2794310,fotonegatiiv
2762063,fotonegatiiv
2812817,fotonegatiiv
3955673,plakat
2748455,fotonegatiiv
2708124,fotonegatiiv
2760715,fotonegatiiv
1900906,kiri
4049270,ajakiri
3662841,kiri
3334702,digitaalne kujutis
2334284,arheoloogiline leid
2318504,arheoloogiline leid
2876223,kalender
2321887,arheoloogiline leid
2397897,foto
2511091,münt
216951,plakat
3933845,kava
2491462,foto
2267256,fotonegatiiv
2334524,arheoloogiline leid
4086729,fotonegatiiv
1324663,pitsat
3629515,fotonegatiiv
3252706,kavand/joonis/eskiis
3263520,foto
4203311,"käsikiri, muusikateos"
395772,fotonegatiiv
3171055,käsikiri
3981228,kava
3043638,plakat
3664018,kava
3886336,raamat
3101767,noodid
3658838,kavand/joonis/eskiis
3204727,kiri
3579018,digitaalne kujutis
3005826,ajaleht
2351692,medal
3542926,foto
2329677,arheoloogiline leid
3846765,foto
1761678,diapositiiv
2065191,foto
3278717,graafika
1809788,dokument
2710851,foto
3422449,foto
1977434,fotonegatiiv
2039776,foto
2037450,foto
3177993,kava
3580401,dokument
2691094,foto
3662811,kavand/joonis/eskiis
2038739,foto
3535542,kava
4086973,fotonegatiiv
4277631,kava
4278534,kiri
2321704,arheoloogiline leid
4089177,fotonegatiiv
2570717,noodid
3394001,foto
3220936,foto
2978192,dokument
2538633,fotonegatiiv
3826045,ajakiri
4203457,raamat
4122820,raamat
4112408,plakat
3371245,foto
3201677,käsikiri
2528223,münt
3670709,digitaalne kujutis
3619822,fotonegatiiv
2396607,foto
2764668,fotonegatiiv
3432561,kutse
3903904,kava
3565331,kava
2930232,kiri
2788526,fotonegatiiv
1712855,diapositiiv
2991002,foto
2351740,medal
3537162,foto
216319,plakat
212008,muusikainstrument
3670751,telegramm
214594,silt/märk
3577356,foto
2078862,fotonegatiiv
3417482,foto
3817786,foto
3526563,kavand/joonis/eskiis
2944560,kavand/joonis/eskiis
3176058,pitsat
3626047,fotonegatiiv
3538090,digitaalne kujutis
2322929,arheoloogiline leid
2041546,foto
2047610,foto
3727316,kavand/joonis/eskiis
4261639,fotonegatiiv
3067827,kiri
3646423,kavand/joonis/eskiis
2827385,fotonegatiiv
2037986,foto
2458393,foto
2353580,medal
2531597,foto
2067560,foto
3332263,käsikiri
2776743,fotonegatiiv
2931025,kiri
2944337,kiri
3319030,graafika
3694289,graafika
3387984,foto
3775536,fotonegatiiv
2735581,foto
3766125,foto
2079543,fotonegatiiv
2053312,foto
2318834,arheoloogiline leid
3568786,kava
2725562,foto
2034787,"foto, postkaart"
2748419,fotonegatiiv
2058203,foto
2737225,foto
2598353,väiketrükis
4048021,ajaleht
2388437,raamat
3142405,väiketrükis
3195378,telegramm
3334881,foto
2039075,foto
4280504,dokument
3104606,noodid
2405301,fotonegatiiv
3090448,ajakiri
3676090,kavand/joonis/eskiis
2625347,dokument
235662,karikatuur
3615888,foto
3615352,foto
3294425,graafika
2539627,"foto, postkaart"
3222381,pitsat
3069221,kiri
3188273,pitser/templijäljend
3931416,plakat
4028573,digitaalne kujutis
4150390,"käsikiri, laul/ vokaalmuusika"
3672525,kavand/joonis/eskiis
1461537,kava
2804053,fotonegatiiv
2790590,fotonegatiiv
2568857,foto
3926666,kiri
2732106,foto
2606036,käsikiri
2911065,telegramm
2042466,foto
2385664,foto
3845707,kiri
225587,nukk
3167254,fotonegatiiv
2073346,fotonegatiiv
3380531,foto
216899,plakat
3197290,digitaalne kujutis
3116709,käsikiri
3866495,foto
2934460,foto
2981260,foto
2332087,arheoloogiline leid
1899093,kiri
2317070,arheoloogiline leid
2067993,foto
2781373,fotonegatiiv
2748619,fotonegatiiv
3891523,kava
3233533,fotonegatiiv
2552982,foto
3624213,kiri
2715757,foto
2042581,foto
3284464,raamat
2137639,fotonegatiiv
3638786,kiri
3342179,raamat
3168884,kava
3580409,dokument
4222193,plakat
3926947,plakat
3006331,noodid
2321702,arheoloogiline leid
4119598,plakat
2994510,raamat
2078500,fotonegatiiv
4132046,"käsikiri, laul/ vokaalmuusika"
3921817,plakat
3652523,"käsikiri, laul/ vokaalmuusika"
3069487,kiri
226288,karikatuur
2077399,fotonegatiiv
2071973,foto
3633716,arheoloogiline leid
2043218,foto
2714420,foto
2706160,fotonegatiiv
3607261,raamat
4042184,käsikiri
2454499,foto
2695374,raamat
3435886,foto
4289108,dokument
4319282,käsikiri
2783356,fotonegatiiv
3707589,foto
3906121,plakat
2410817,foto
2998647,foto
2324204,arheoloogiline leid
2327919,arheoloogiline leid
3802469,kiri
3059284,kiri
2793188,fotonegatiiv
2324894,arheoloogiline leid
3161088,pitser/templijäljend
2723751,foto
4265492,dokument
3372612,graafika
3908375,noodid
4225754,plakat
2618052,väiketrükis
2077821,fotonegatiiv
2324310,arheoloogiline leid
3165553,pitser/templijäljend
2405748,fotonegatiiv
3843584,kiri
2771138,fotonegatiiv
3813062,foto
2595565,kiri
213179,kavand/joonis/eskiis
3077911,plakat
3697547,raamat
3908669,dokument
393503,foto
3566014,foto
3829811,kiri
2353191,medal
2047476,foto
2828768,fotonegatiiv
2320564,arheoloogiline leid
2473669,foto
3579631,digitaalne kujutis
1919136,fotonegatiiv
3038479,plakat
2793686,fotonegatiiv
4100586,foto
2747513,fotonegatiiv
3430745,foto
3720907,kavand/joonis/eskiis
4085399,fotonegatiiv
3966775,postkaart
2737657,foto
4223712,plakat
2722248,foto
3605992,kavand/joonis/eskiis
3877114,raamat
227464,kavand/joonis/eskiis
4105693,plakat
2328827,arheoloogiline leid
2476820,raamat
2164978,käsikiri
2708505,fotonegatiiv
3758653,kavand/joonis/eskiis
2045871,foto
2331199,arheoloogiline leid
2760647,fotonegatiiv
4030392,digitaalne kujutis
2352686,medal
2080118,fotonegatiiv
3796134,foto
3672721,foto
4031556,foto
3267660,kavand/joonis/eskiis
3332190,käsikiri
3058642,plakat
2737433,foto
3164639,kava
2732660,foto
2043194,foto
4028519,digitaalne kujutis
2332170,arheoloogiline leid
4102367,plakat
2046644,foto
2946224,kaustik/vihik
2725709,foto
4083782,plakat
2298771,foto
235626,karikatuur
2782618,foto
3886454,raamat
1892935,dokument
4278128,dokument
2342341,laegas/karp
3796213,dokument
2292143,"kiri, postkaart"
2391071,väiketrükis
2250016,album
2333473,arheoloogiline leid
3266193,märkmed
2034009,foto
1986784,noodid
2521157,münt
2725981,foto
2806614,fotonegatiiv
3710864,kavand/joonis/eskiis
2158805,kava
2453463,kiri
2144465,kava
3341004,skulptuur
209551,kleit
4121993,kava
4067418,plakat
2580371,graafika
3629962,kiri
2064431,foto
2077142,fotonegatiiv
4103129,foto
2772876,fotonegatiiv
2938467,ajakiri
2198227,kava
4029874,plakat
3687886,kavand/joonis/eskiis
3655123,kavand/joonis/eskiis
3525111,kavand/joonis/eskiis
2353064,medal
2517356,foto
4258743,käsikiri
2787858,fotonegatiiv
2764727,fotonegatiiv
2998731,foto
3979140,kiri
2797801,fotonegatiiv
394752,foto
3439145,graafika
2763210,fotonegatiiv
3697522,kavand/joonis/eskiis
2485685,foto
1968331,diapositiiv
2332079,arheoloogiline leid
3065214,raamat
3645556,foto
2760824,fotonegatiiv
3552717,dokument
3674902,foto
4110480,plakat
2794985,fotonegatiiv
2814612,fotonegatiiv
3450972,postkaart
2352093,medal
3574087,märkmed
2314965,arheoloogiline leid
3557237,foto
2719375,foto
2518566,graafika
3941163,kava
2423169,raamat
3986407,raamat
2078927,fotonegatiiv
3490150,kavand/joonis/eskiis
2051027,foto
3833614,foto
2549766,dokument
2352704,medal
3638480,graafika
2744095,fotonegatiiv
226363,kava
3432948,foto
3926744,plakat
3913031,kiri
2785614,fotonegatiiv
2079157,fotonegatiiv
3980694,aukiri/auaadress
3279080,lint/pael
204403,käsikiri
4100603,kiri
2039148,"foto, postkaart"
2064025,foto
3684535,raamat
3033363,kiri
3535526,kava
2846860,foto
2100324,kava
2538360,fotonegatiiv
2752437,väiketrükis
2719709,foto
2665895,foto
3236912,raamat
3924634,foto
2267774,dokument
397023,foto
4082342,aukiri/auaadress
3142990,pitser/templijäljend
2774136,fotonegatiiv
3059398,fotonegatiiv
2735073,foto
2315107,arheoloogiline leid
3720535,joonistus
4081346,plakat
3119307,kiri
3207457,kiri
3629527,kavand/joonis/eskiis
2731920,foto
2787866,fotonegatiiv
2482881,fotonegatiiv
3173000,kava
3617381,käsikiri
4087825,kavand/joonis/eskiis
2076555,fotonegatiiv
2908008,kava
2357860,kiri
3851966,foto
3302602,raamat
2079364,fotonegatiiv
4099192,ajaleht
2163759,kiri
3564973,kavand/joonis/eskiis
2016811,kava
3554455,dokument
3685256,kavand/joonis/eskiis
3776076,fotonegatiiv
4319294,dokument
3622331,dokument
2074869,fotonegatiiv
2072456,foto
2780004,fotonegatiiv
3796177,graafika
1844095,noodid
4048015,ajaleht
4064748,käsikiri
3929456,plakat
3955001,foto
2331398,arheoloogiline leid
1428476,noodid
3315444,kavand/joonis/eskiis
2073001,fotonegatiiv
4118823,plakat
2474074,foto
3537091,foto
3864852,ajaleht
2812826,fotonegatiiv
2129287,"käsikiri, laul/ vokaalmuusika"
2515339,foto
4060759,foto
3716281,kava
3140169,kiri
3061728,plakat
2611702,foto
2067655,foto
3632543,fotonegatiiv
2764102,fotonegatiiv
2321350,arheoloogiline leid
2806836,fotonegatiiv
2071414,foto
2352782,medal
2319888,arheoloogiline leid
2313165,arheoloogiline leid
3054294,raamat
2686739,foto
2335889,arheoloogiline leid
2049122,foto
3221905,käsikiri
2076211,fotonegatiiv
1658494,raamat
2717400,foto
2746367,fotonegatiiv
3693754,fotonegatiiv
2044442,foto
4077463,väiketrükis
3242426,foto
2328870,arheoloogiline leid
2799098,fotonegatiiv
2040113,foto
229153,lint/pael
3349881,käsikiri
3579103,ajaleht
2849083,foto
1886960,fotonegatiiv
2247769,väiketrükis
3163623,pitser/templijäljend
2174206,kava
4110445,plakat
2071170,foto
2124034,kiri
2032254,noodid
2065864,foto
1461547,kava
3692776,foto
2721078,foto
4030276,digitaalne kujutis
3357797,kava
2882227,foto
3960892,kiri
3192253,käsikiri
4264479,dokument
2820060,fotonegatiiv
1714751,laegas/karp
2940981,raamat
3707371,foto
2737240,foto
3048543,kiri
3827602,foto
2788019,fotonegatiiv
2714929,foto
2277193,dokument
3615686,kavand/joonis/eskiis
3605090,noodid
2982008,foto
2539102,fotonegatiiv
4282683,raamat
2587853,foto
4135457,dokument
3080968,fotonegatiiv
2512861,münt
2388587,raamat
2735405,foto
3675986,kavand/joonis/eskiis
4283316,dokument
2067861,foto
3357673,kava
2350849,kiri
3954975,raamat
3481904,pakend
2155553,"käsikiri, laul/ vokaalmuusika"
3066298,fotonegatiiv
3229107,silt/märk
3976195,kiri
223742,plakat
3529424,kiri
3295013,raamat
2724223,foto
2168560,kiri
2040813,foto
2474322,fotonegatiiv
3916242,raamat
4226751,plakat
3201398,pitser/templijäljend
2832319,fotonegatiiv
2314511,arheoloogiline leid
3342645,kavand/joonis/eskiis
2065437,foto
2060442,foto
2060423,foto
2060367,foto
3152927,pitser/templijäljend
4105492,foto
2764856,fotonegatiiv
3432290,foto
2080008,fotonegatiiv
4295904,fotonegatiiv
4291450,fotonegatiiv
3608244,foto
2999421,noodid
2317319,arheoloogiline leid
3347941,foto
3493692,raamat
2315485,arheoloogiline leid
2052361,foto
2515167,foto
2799593,fotonegatiiv
3672621,foto
2745978,fotonegatiiv
3093605,kiri
2719525,foto
3627120,kiri
3387031,foto
2067940,foto
3670493,ajakiri
2831174,fotonegatiiv
3618104,kutse
2044134,foto
2770950,fotonegatiiv
2710557,kalender
3555664,kavand/joonis/eskiis
1331505,pitsat
236912,graafika
2744063,fotonegatiiv
3007553,foto
2708529,foto
2048815,foto
2538285,fotonegatiiv
2334695,arheoloogiline leid
2726127,foto
3940315,foto
3901101,foto
2820849,fotonegatiiv
3373426,digitaalne kujutis
2703877,fotonegatiiv
3422452,foto
1865422,diapositiiv
3974732,telegramm
4085519,fotonegatiiv
2764933,fotonegatiiv
229882,kavand/joonis/eskiis
1977374,fotonegatiiv
3850049,kava
3831005,noodid
3630127,telegramm
2074472,fotonegatiiv
2137864,fotonegatiiv
3045686,plakat
3431776,käsikiri
2763084,fotonegatiiv
2196273,kava
2765170,fotonegatiiv
3775791,fotonegatiiv
2334231,arheoloogiline leid
2704194,fotonegatiiv
2825589,kiri
3338451,fotonegatiiv
2828483,fotonegatiiv
3838819,aukiri/auaadress
4208874,"käsikiri, muusikateos"
3543678,foto
3633030,kava
203028,"käsikiri, laul/ vokaalmuusika"
3766399,kiri
2333551,arheoloogiline leid
3230920,postkaart
2825663,fotonegatiiv
3893023,noodid
3707067,foto
2079641,fotonegatiiv
3990852,raamat
2106836,pitser/templijäljend
2666497,dokument
2072089,foto
3110274,kutse
3855761,graafika
2852425,foto
3705195,foto
4097370,kiri
3401697,foto
3658610,kiri
2331610,arheoloogiline leid
2600809,käsikiri
2042064,foto
3085603,album
1831701,nõu/anum
4216640,plakat
4114907,pakend
3620492,telegramm
3274782,foto
2051842,foto
2572240,dokument
3585702,digitaalne kujutis
2094475,kava
2078853,fotonegatiiv
198923,"käsikiri, muusikateos"
2762871,fotonegatiiv
3143392,kava
3757058,foto
2960331,ajakiri
2820171,fotonegatiiv
2112294,noodid
3300115,fotonegatiiv
2065367,foto
3020890,fotonegatiiv
2074211,fotonegatiiv
3353903,kleit
2192814,kava
3639085,ajaleht
2055979,foto
3095833,digitaalne kujutis
2723390,foto
2706617,fotonegatiiv
2796491,fotonegatiiv
3388804,foto
3417500,foto
2246187,raamat
3846910,foto
3928498,plakat
2063493,foto
2069519,foto
2034252,foto
210985,muusikainstrument
3634977,ajaleht
3142998,käsikiri
3529495,kiri
2780308,fotonegatiiv
2147179,"käsikiri, laul/ vokaalmuusika"
2405990,fotonegatiiv
2798517,fotonegatiiv
4077601,käsikiri
3540540,foto
4306766,foto
3118510,foto
3484830,kavand/joonis/eskiis
3774126,fotonegatiiv
2210436,käsikiri
3210903,käsikiri
2385789,foto
3430584,foto
3625164,kiri
3697133,kavand/joonis/eskiis
4123753,postkaart
3312872,raamat
2266976,foto
4043641,"käsikiri, laul/ vokaalmuusika"
228455,kavand/joonis/eskiis
2055078,foto
4050247,ajakiri
3201454,pitser/templijäljend
3699245,foto
3851701,foto
4123964,"käsikiri, muusikateos"
2045762,foto
3931481,plakat
2711255,foto
2159214,kiri
2322821,arheoloogiline leid
3141108,käsikiri
2352181,medal
2077037,fotonegatiiv
2806580,fotonegatiiv
2070292,foto
2046614,foto
2807693,fotonegatiiv
3334244,fotonegatiiv
3491363,käsikiri
2179335,foto
1254479,postkaart
2660038,"foto, postkaart"
3430917,kutse
2772554,fotonegatiiv
2065789,foto
3157126,fotonegatiiv
4086204,fotonegatiiv
2722813,foto
3281505,raamat
4278656,kiri
4238372,foto
3178239,kiri
3667166,kavand/joonis/eskiis
3160910,foto
3632787,fotonegatiiv
2328268,arheoloogiline leid
2735518,foto
3371564,graafika
2316065,arheoloogiline leid
3686686,fotomaterjal
4269098,dokument
2064365,foto
4295891,fotonegatiiv
3580406,dokument
2829501,fotonegatiiv
4105605,märkmed
1325374,foto
2335908,arheoloogiline leid
3727385,kavand/joonis/eskiis
2721007,foto
2712067,foto
2935038,foto
4077906,käsikiri
3685404,kavand/joonis/eskiis
2724255,foto
2791263,fotonegatiiv
3622160,foto
3310630,kiri
3142604,käsikiri
2326641,arheoloogiline leid
3412176,foto
2324489,arheoloogiline leid
4318498,dokument
1928863,pitser/templijäljend
3966601,karikatuur
3146930,pitser/templijäljend
3557486,foto
4285185,plakat
4089574,fotonegatiiv
2650985,kiri
3149946,käsikiri
3690676,kavand/joonis/eskiis
3920985,plakat
4043375,plakat
2757069,foto
2078519,fotonegatiiv
2962329,ajakiri
2282352,noodid
2746749,fotonegatiiv
3186732,pitser/templijäljend
3620500,telegramm
3542016,kavand/joonis/eskiis
3293536,fotonegatiiv
4261195,fotonegatiiv
2336390,arheoloogiline leid
2693624,foto
3575671,kavand/joonis/eskiis
3996843,helisalvestis
2809793,fotonegatiiv
3166207,ajakiri
2315439,arheoloogiline leid
3177234,pitsat
3415473,ajakiri
2913662,foto
3620944,kiri
4040545,plakat
2484769,kava
2311953,kiri
3213460,kavand/joonis/eskiis
4291517,fotonegatiiv
235110,karikatuur
2730100,foto
2050324,foto
3931500,plakat
2708904,foto
2352123,medal
4146639,plakat
2323562,arheoloogiline leid
2053929,foto
2937336,käsikiri
2691246,foto
2092796,kava
2900366,foto
3282426,foto
3766460,kiri
3254086,foto
2507620,fotonegatiiv
3418005,foto
3248335,käsikiri
4105383,"käsikiri, laul/ vokaalmuusika"
2295827,"kiri, postkaart"
205058,karikatuur
204296,"käsikiri, laul/ vokaalmuusika"
2723256,foto
3060146,karikatuur
2330353,arheoloogiline leid
3646034,raamat
4004049,väiketrükis
3580506,kavand/joonis/eskiis
3687885,kavand/joonis/eskiis
3625880,fotonegatiiv
2733356,foto
3533117,kava
2843188,postkaart
2727363,foto
2039020,foto
3192558,käsikiri
3542879,foto
3193466,käsikiri
4104751,kiri
3328551,fotonegatiiv
3389147,graafika
2095890,kava
3778168,graafika
3921781,plakat
2047287,foto
4294466,fotonegatiiv
4082880,plakat
4078172,plakat
3124049,foto
3182071,postkaart
2934603,foto
1762514,diapositiiv
3437375,dokument
2324011,arheoloogiline leid
205653,"käsikiri, laul/ vokaalmuusika"
2544048,foto
1459080,kava
3381473,foto
3955569,kiri
4101026,plakat
4098880,foto
2050778,foto
2573490,dokument
3378655,foto
2323120,arheoloogiline leid
2705705,foto
4029228,digitaalne kujutis
3245937,ehe
3587333,kutse
3383739,kava
2043172,foto
2744039,fotonegatiiv
2769193,fotonegatiiv
2876213,kalender
3659791,ajaleht
2739812,foto
1877083,dokument
3626370,kavand/joonis/eskiis
3627658,postkaart
2157619,kiri
3527617,kavand/joonis/eskiis
3396331,foto
2331919,arheoloogiline leid
2808573,fotonegatiiv
3097692,noodid
3699778,raamat
2734137,foto
3951479,foto
2052481,foto
2320907,arheoloogiline leid
3949080,postkaart
3856057,foto
2792222,fotonegatiiv
3251965,fotonegatiiv
3941201,dokument
4015050,väiketrükis
3508974,kavand/joonis/eskiis
3748720,joonistus
4086574,fotonegatiiv
4091524,plakat
4028824,digitaalne kujutis
2407447,fotonegatiiv
2296918,foto
4078193,käsikiri
2511440,münt
2150284,"käsikiri, laul/ vokaalmuusika"
3579284,digitaalne kujutis
2330028,arheoloogiline leid
2107585,pitser/templijäljend
2433895,raamat
2827479,fotonegatiiv
2521683,münt
1916667,foto
3280059,foto
1460558,kava
4062814,käsikiri
3340226,väiketrükis
2114093,noodid
3679860,kavand/joonis/eskiis
3845318,foto
2799927,fotonegatiiv
2773028,fotonegatiiv
2696606,foto
3330433,foto
1878926,fotonegatiiv
2694384,foto
4049204,ajakiri
2066543,foto
3275301,raamat
3604683,kiri
2806726,fotonegatiiv
3852329,foto
2035806,foto
2551100,kiri
3604387,foto
3450784,kavand/joonis/eskiis
3209187,fotonegatiiv
3956416,käsikiri
2800013,graafika
2071162,foto
3698371,skulptuur
2510556,münt
3774373,fotonegatiiv
2624390,raamat
2730556,foto
3311618,kavand/joonis/eskiis
2746638,fotonegatiiv
3070274,plakat
4098681,plakat
3391824,foto
2076830,fotonegatiiv
2800757,fotonegatiiv
2328479,arheoloogiline leid
2780421,plakat
3224388,postkaart
3437243,silt/märk
2797604,fotonegatiiv
2647015,foto
3526668,kavand/joonis/eskiis
2604300,ehe
3349704,plakat
2324636,arheoloogiline leid
234675,lint/pael
2804935,dokument
2077484,fotonegatiiv
2313047,arheoloogiline leid
2981693,foto
3527520,kavand/joonis/eskiis
3057987,plakat
3146778,pitser/templijäljend
2126649,nõu/anum
2388554,raamat
2736887,foto
3866289,trükinoot
3116434,kiri
2803820,fotonegatiiv
2592125,foto
2049954,foto
3485902,dokument
2769358,fotonegatiiv
3712438,foto
2689225,"foto, postkaart"
2268096,dokument
3696556,kavand/joonis/eskiis
4261444,fotonegatiiv
3182308,postkaart
2314041,arheoloogiline leid
3996748,"käsikiri, muusikateos"
2920185,kavand/joonis/eskiis
3405169,foto
2316738,arheoloogiline leid
2832547,fotonegatiiv
3274120,graafika
3850379,foto
3085318,album
3612339,kava
2049642,foto
2068559,foto
3574497,dokument
3046931,plakat
2720949,foto
2934614,foto
2076990,fotonegatiiv
2573601,foto
2067279,foto
3221144,pitsat
3341508,noodid
3985941,raamat
2701449,raamat
4298756,plakat
3901123,raamat
2694328,foto
4089227,fotonegatiiv
2764085,fotonegatiiv
4278553,dokument
2981713,raamat
2059917,foto
3694118,foto
2980264,foto
2325731,arheoloogiline leid
3668232,telegramm
2328991,arheoloogiline leid
3143834,pitser/templijäljend
3603634,kavand/joonis/eskiis
2798351,fotonegatiiv
3388227,foto
2509396,foto
2760918,fotonegatiiv
3148599,pitser/templijäljend
2078208,fotonegatiiv
2038471,"foto, postkaart"
4294492,fotonegatiiv
2794858,fotonegatiiv
2718243,foto
2789090,fotonegatiiv
2814655,fotonegatiiv
3629141,fotonegatiiv
3914595,kiri
3910700,plakat
2037826,album
3949322,käsikiri
4112850,plakat
2320050,arheoloogiline leid
1928960,pitser/templijäljend
2777390,fotonegatiiv
2805311,fotonegatiiv
4122198,plakat
2807384,fotonegatiiv
2726395,foto
3182645,kutse
4260528,fotonegatiiv
3330083,fotonegatiiv
3196597,kavand/joonis/eskiis
3997752,foto
4311150,foto
3430983,kiri
2168274,fotonegatiiv
2048094,foto
3182784,kutse
2741854,foto
3083523,plakat
1888599,noodid
4090143,fotonegatiiv
2774168,fotonegatiiv
3928952,plakat
3275680,raamat
3973666,telegramm
3830487,foto
3516498,kiri
2040320,foto
196562,käsikiri
3371424,foto
3608929,kavand/joonis/eskiis
3517738,kavand/joonis/eskiis
3029041,plakat
2486873,foto
3671927,kavand/joonis/eskiis
2737371,foto
2059368,foto
2828263,fotonegatiiv
216166,plakat
3559028,foto
3651395,kavand/joonis/eskiis
3694551,kavand/joonis/eskiis
2737247,foto
4014338,"käsikiri, muusikateos"
2248775,kavand/joonis/eskiis
3344258,noodid
2067055,foto
2320505,arheoloogiline leid
3279175,postkaart
237473,käsikiri
3018032,fotonegatiiv
3187644,pitser/templijäljend
4089357,fotonegatiiv
2351041,medal
2356227,kalender
3511105,kavand/joonis/eskiis
2332613,arheoloogiline leid
4215257,"käsikiri, laul/ vokaalmuusika"
4102650,plakat
4102620,foto
3014166,foto
3359847,"käsikiri, noodid"
2353579,medal
2404930,foto
4148827,plakat
4085320,fotonegatiiv
3852277,foto
2753921,foto
2820108,fotonegatiiv
2722121,foto
3843156,graafika
2044294,foto
2264527,kava
2774161,fotonegatiiv
3930664,foto
3390219,kavand/joonis/eskiis
3840406,fotonegatiiv
4319139,dokument
1312237,foto
3507482,kiri
1345023,foto
1309925,foto
2783039,plakat
2036692,foto
3956023,raamat
2032876,käsikiri
4067319,ajaleht
3683259,kavand/joonis/eskiis
2771700,fotonegatiiv
3628118,kiri
4163136,"käsikiri, laul/ vokaalmuusika"
2327964,arheoloogiline leid
237430,maal
2590026,"foto, postkaart"
222705,fotonegatiiv
3655965,album
3775437,fotonegatiiv
2034056,foto
3146893,foto
2077310,fotonegatiiv
3180936,foto
2069482,foto
4050684,"käsikiri, laul/ vokaalmuusika"
1126013,fotonegatiiv
2747616,raamat
3758461,foto
3620459,telegramm
3433375,foto
2326676,arheoloogiline leid
2079973,fotonegatiiv
3347797,noodid
2768615,fotonegatiiv
2044233,foto
2043289,foto
3186932,pitser/templijäljend
4278080,plakat
3694489,raamat
2491529,foto
2055646,foto
3316948,kiri
3080603,digitaalne kujutis
3667357,foto
3378402,foto
4294785,fotonegatiiv
3844738,raamat
4285022,plakat
396343,foto
4050119,ajakiri
2753811,kavand/joonis/eskiis
3593035,foto
3307699,raamat
3809189,foto
2332223,arheoloogiline leid
2802224,fotonegatiiv
3926919,kiri
2910490,telegramm
2155339,foto
2322249,arheoloogiline leid
2695415,foto
4150477,"käsikiri, laul/ vokaalmuusika"
2351287,medal
2055307,foto
3489810,fotonegatiiv
3580648,kavand/joonis/eskiis
2950816,ajakiri
4034108,kavand/joonis/eskiis
3082230,raamat
3240373,käsikiri
2727445,foto
2705663,foto
2906643,telegramm
1992479,fotonegatiiv
3211428,fotonegatiiv
2734097,foto
3540701,foto
4030253,digitaalne kujutis
3509029,kavand/joonis/eskiis
1257634,ajakiri
2778570,fotonegatiiv
2733918,foto
3280083,raamat
2748182,fotonegatiiv
3056639,raamat
3693159,foto
2092925,noodid
3482656,kava
3775862,fotonegatiiv
3554549,käsikiri
2325078,arheoloogiline leid
399551,foto
3165012,joonistus
204776,kavand/joonis/eskiis
3371460,foto
3910727,kiri
3845372,telegramm
2657488,fotonegatiiv
3893683,käsikiri
4081817,foto
2810375,fotonegatiiv
4100076,käsikiri
2735944,foto
2561384,foto
2322304,arheoloogiline leid
2865399,foto
3867418,foto
3856107,foto
3623084,kavand/joonis/eskiis
3173001,kava
3420866,graafika
3624103,raamat
4131307,plakat
